sample_id,accession,accession_version,source_database,outbreak_label,country,admin_level_1,health_zone_or_location,collection_date,collection_year,sequence_length,genome_coverage,percent_N,percent_gap,data_use_terms,citation
BDBV/DRC/2026/Bunia-1,PP_006XHL9,PP_006XHL9.1,Pathoplexus,Bdbv-2026,DRC,Ituri,Bunia,2026-05-03,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/Bunia-2,PP_006XHKB,PP_006XHKB.1,Pathoplexus,Bdbv-2026,DRC,Ituri,Bunia,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/UGA/2026/Kampala,PP_006XCJJ,PP_006XCJJ.1,Pathoplexus,Bdbv-2026,Uganda,Kampala,Kampala,2026-05-14,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Dept. National Health Laboratory Uganda via Virological.org 2026"
BDBV/DEU/2026/imported,PP_006XXY5,PP_006XXY5.1,Pathoplexus,Bdbv-2026,Germany,,imported case,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Virological.org 2026"
BDBV/DRC/2026/Katwa,PP_006Y8NC,PP_006Y8NC.1,Pathoplexus,Bdbv-2026,DRC,North-Kivu,Katwa,2026-05-06,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/Hoho,PP_006Y8PA,PP_006Y8PA.1,Pathoplexus,Bdbv-2026,DRC,Ituri,Hoho,2026-05-03,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/Lumumba,PP_006Y8Q8,PP_006Y8Q8.1,Pathoplexus,Bdbv-2026,DRC,Ituri,Lumumba,2026-05-03,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/update3a,PP_006Y8R6,PP_006Y8R6.1,Pathoplexus,Bdbv-2026,DRC,Ituri,,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/update3b,PP_006Y8S4,PP_006Y8S4.1,Pathoplexus,Bdbv-2026,DRC,Ituri,,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/update4a,PP_00711R7,PP_00711R7.1,Pathoplexus,Bdbv-2026,DRC,Ituri,,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/update4b,PP_00711S5,PP_00711S5.1,Pathoplexus,Bdbv-2026,DRC,Ituri,,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/update4c,PP_00711T3,PP_00711T3.1,Pathoplexus,Bdbv-2026,DRC,Ituri,,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/update4d,PP_00711U1,PP_00711U1.1,Pathoplexus,Bdbv-2026,DRC,Ituri,,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/update4e,PP_00711VZ,PP_00711VZ.1,Pathoplexus,Bdbv-2026,DRC,Ituri,,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/DRC/2026/update5,PP_00712Q8,PP_00712Q8.1,Pathoplexus,Bdbv-2026,DRC,Ituri,,2026-05,2026,18480-18921,needs verification,needs verification,needs verification,Restricted -- contact before publication,"Amuri-Aziza et al. via Virological.org 2026"
BDBV/UGA/2007/ref,FJ217161,FJ217161.1,NCBI GenBank,Bdbv-2007,Uganda,Bundibugyo,Bundibugyo,2007-11,2007,18940,complete,0,0,public domain,"Towner et al. PLoS Pathog 2008"
BDBV/UGA/2007/refseq,NC_014373,NC_014373.1,NCBI RefSeq,Bdbv-2007,Uganda,Bundibugyo,Bundibugyo,2007-11,2007,18940,complete,0,0,public domain,"NCBI RefSeq"
BDBV/UGA/2007/Butalya,KR063673,KR063673.1,NCBI GenBank,Bdbv-2007,Uganda,Bundibugyo,Butalya,2007-10-01,2007,18941,complete,needs verification,needs verification,public domain,"Kugelman et al."
BDBV/UGA/2007/200706291a,KU182911,KU182911.1,NCBI GenBank,Bdbv-2007,Uganda,Bundibugyo,Bundibugyo,2007-11-14,2007,18940,complete,needs verification,needs verification,public domain,"Towner et al."
